Sample,Order,Trans,Position,Transect,Site
HPC1719,354,KNZ3-2,10,KNZKNZ3-2Y_2020,KNZSCSCY_2020
HPC1720,355,KNZ3-2,10,KNZKNZ3-2Y_2020,KNZSCSCY_2020
HPC17201,356,KNZ3-2,10,KNZKNZ3-2Y_2020,KNZSCSCY_2020
HPC1721,357,KNZ3-3,20,KNZKNZ3-3Y_2020,KNZSCSCY_2020
HPC1722,358,KNZ3-3,20,KNZKNZ3-3Y_2020,KNZSCSCY_2020
HPC1723,359,KNZ3-3,20,KNZKNZ3-3Y_2020,KNZSCSCY_2020
HPC1724,360,KNZ3-3,20,KNZKNZ3-3Y_2020,KNZSCSCY_2020
HPC1725,361,KNZ3-3,20,KNZKNZ3-3Y_2020,KNZSCSCY_2020
HPC1726,362,KNZ3-4,30,KNZKNZ3-4Y_2020,KNZSCSCY_2020
HPC1727,363,KNZ3-4,30,KNZKNZ3-4Y_2020,KNZSCSCY_2020
HPC1728,364,KNZ3-4,30,KNZKNZ3-4Y_2020,KNZSCSCY_2020
HPC1729,365,KNZ3-4,30,KNZKNZ3-4Y_2020,KNZSCSCY_2020
HPC1730,366,KNZ3-4,30,KNZKNZ3-4Y_2020,KNZSCSCY_2020
